SourceFile,DateTimeOriginal
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Valentines Day Stow Lake/Render Files/Peaks Data/0F421D25C0DDDC9B39D6FACE5435F6B4/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Valentines Day Stow Lake/Transcoded Media/High Quality Media/HDV_0289.mov,
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Valentines Day Stow Lake/Original Media/HDV_0289.mp4,2015:02:14 13:54:27
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Carmel/Render Files/Peaks Data/E21DAA173C9C05384E80E375E9AB613B/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Carmel/Render Files/Peaks Data/34836A078EB3C3AE944BA819DAD8116F/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Carmel/Render Files/Peaks Data/42C15384FDF903AF45729E0BE09228A4/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Carmel/Render Files/Peaks Data/F438A30D038340924C3044DB296ABA4A/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Carmel/Render Files/Peaks Data/C6ACEAD8B1866DA21EB62FB6408619B9/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Carmel/Render Files/Peaks Data/548316B31236ACF20A4252A60AB4FBF1/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Carmel/Render Files/Peaks Data/5EA7E80B92CB6F6259D50C42E35A6B66/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Carmel/Render Files/Peaks Data/A34EF2412A7548FF48E1F50F3D2F513A/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Carmel/Render Files/Peaks Data/AB7C539B8B3D84E884DC2D5C68A7A93D/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Carmel/Render Files/Peaks Data/9E9CEB52CEC4E1FA6982F149486B9ACB/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Carmel/Render Files/Peaks Data/04A701F1961E1B1C71CF9C1EE356030E/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Carmel/Render Files/Thumbnail Media/972F68CBE368442F2C681D6093F0320D/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Carmel/Render Files/Thumbnail Media/16037F4D39145DE7F4DF5C4F87914B59/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Carmel/Render Files/Thumbnail Media/BBCE2048FC9EF1FD123183755D9F5643/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Carmel/Render Files/Thumbnail Media/96ED5A640E970FB805AED08B68B549C5/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Carmel/Render Files/Thumbnail Media/EBE1047BB99BBF16392D525C5CCF0BA6/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Carmel/Render Files/Thumbnail Media/5E46D33906197CB55AA205C2163A4499/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Carmel/Render Files/Thumbnail Media/EF4C29E1E2E3C89B64DE42B87ED31883/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Carmel/Transcoded Media/High Quality Media/HDV_0253.mov,
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Carmel/Transcoded Media/High Quality Media/HDV_0252.mov,
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Carmel/Transcoded Media/High Quality Media/HDV_0250.mov,
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Carmel/Transcoded Media/High Quality Media/HDV_0251.mov,
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Carmel/Transcoded Media/High Quality Media/HDV_0254.mov,
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Carmel/Original Media/HDV_0250.mp4,2015:01:17 11:10:56
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Carmel/Original Media/HDV_0251.mp4,2015:01:17 11:12:01
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Carmel/Original Media/HDV_0253.mp4,2015:01:18 23:13:12
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Carmel/Original Media/HDV_0252.mp4,2015:01:18 01:17:25
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Carmel/Original Media/HDV_0254.mp4,2015:01:19 01:56:05
